,Company,Product,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price_euros
0,1,300,4,13.3,23,65,8,4,58,8,1.37,1339.69
1,1,301,4,13.3,1,63,8,2,51,8,1.34,898.94
2,7,50,3,15.6,8,74,8,16,53,4,1.86,575.0
3,1,300,4,15.4,25,85,1,29,9,8,1.83,2537.45
4,1,300,4,13.3,23,67,8,16,59,8,1.37,1803.6
5,0,58,3,15.6,0,14,5,26,17,5,2.1,400.0
6,1,300,4,15.4,25,84,1,15,60,3,2.04,2139.97
7,1,301,4,13.3,1,63,8,15,51,8,1.34,1158.7
8,2,608,4,14.0,8,106,1,29,98,5,1.3,1495.0
9,0,430,4,14.0,15,83,8,16,61,5,1.6,770.0
10,7,50,3,15.6,0,74,5,26,53,4,1.86,393.9
11,7,50,3,15.6,8,56,5,26,47,4,1.86,344.99
12,1,300,4,15.4,25,86,1,16,10,8,1.83,2439.97
13,4,239,3,15.6,8,56,5,16,24,5,2.2,498.9
14,1,298,4,12.0,22,51,8,16,52,8,0.92,1262.4
15,1,300,4,13.3,23,65,8,16,58,8,1.37,1518.55
16,4,239,3,15.6,8,97,8,16,24,5,2.2,745.0
17,1,300,4,15.4,25,87,1,29,11,8,1.83,2858.0
18,10,209,3,15.6,8,59,8,10,72,4,2.2,499.0
19,4,576,4,13.3,13,83,8,4,61,5,1.22,979.0
20,2,543,2,11.6,0,30,3,23,41,5,0.98,191.9
21,10,291,1,15.6,15,77,8,5,75,5,2.5,999.0
22,7,51,3,15.6,0,22,5,26,12,4,1.86,258.0
23,4,244,0,13.3,7,83,8,16,61,5,1.62,819.0
24,7,8,4,15.6,8,106,8,16,53,5,1.91,659.0
25,4,239,3,15.6,0,56,5,10,47,5,2.3,418.64
26,1,299,4,13.3,1,62,8,2,51,3,1.35,1099.0
27,4,247,3,15.6,8,83,8,16,7,5,2.2,800.0
28,4,282,4,15.6,8,107,8,19,61,5,1.88,1298.0
29,7,364,3,17.3,8,83,8,10,69,5,2.5,896.0
30,3,270,3,15.6,8,29,5,35,40,5,1.89,244.99
31,2,104,3,14.0,0,20,3,23,12,5,1.65,199.0
32,7,44,3,17.3,8,8,5,26,7,5,2.71,439.0
33,4,576,4,13.3,35,106,1,29,61,5,1.2,1869.0
34,1,299,4,13.3,1,62,8,15,51,3,1.35,998.0
35,10,200,3,14.0,0,37,5,35,43,5,1.44,249.0
36,0,58,3,15.6,0,60,5,10,53,2,2.1,367.0
37,4,252,3,17.3,15,83,8,5,7,5,2.8,979.0
38,7,50,3,15.6,0,74,5,10,53,5,1.86,488.69
39,7,363,3,15.6,8,83,8,16,70,5,2.1,879.0
40,2,554,3,15.6,8,56,5,10,53,2,2.0,389.0
41,4,258,1,15.6,15,102,1,18,79,5,2.65,1499.0
42,2,565,3,15.6,0,74,8,10,72,2,2.3,522.99
43,0,63,3,15.6,15,83,5,16,61,5,2.2,682.0
44,4,260,0,17.3,7,83,0,10,63,5,2.77,999.0
45,1,300,4,13.3,23,64,8,16,56,8,1.37,1419.0
46,10,211,3,15.6,0,56,5,4,47,4,2.2,369.0
47,2,408,1,17.3,8,26,8,18,37,5,3.2,1299.0
48,4,239,3,15.6,8,74,5,16,24,5,2.3,639.0
49,2,574,3,17.3,0,113,5,10,66,5,2.8,466.0
50,10,592,0,10.1,28,31,5,35,41,0,0.69,319.0
